text,sentiment
"El Estatuto de OposiciÃ³n quedÃ³ consignado en la ConstituciÃ³n del 91 y pasaron muchos aÃ±os adormecido por la clase politiquera enquistada en el congreso, hasta que el Partido Comunes, hace 6 aÃ±os o mÃ¡s, lo devolviÃ³ a la vida jurÃ­dica, para que opere y no para violarlo. Ojo Acevedo",sad
me puse a pelear con alguien en mi main y me da hasta flojera entrar pq pelea por pendejadas ð­ð­ð­ ð¦,sad
Ya me dio miedo imaginarme sin brackets ð­,joyful
Alguien que resuelva plsss,sad
Yo morirÃ© no importa que me vea fatigado hasta el cansancio mÃ¡ximo.,sad
"Hoy en autobi bajando San CristÃ³bal, me robaron Q1000, porque fui a pagar la colegiatura de mi hija, y el receptor me dice que faltan mil, pago mÃ¡s de (3k) de colegiatura, los cuales la secretaria y yo contamos el dinero, por separado. AÃºn asÃ­ desconfiado los volvÃ­ a contar sigue",sad
"A las 10 pm se me dio por ponerme a aprenderme un paso de una coreo de kpop,  lo positivo si me salio el paso, lo negativo me dolio la rodilla",joyful
NomÃ¡s uso el tema obscuro en las noches pq si no paso a 47828282 de miopÃ­a,sad
Cuando se fue Fernandes un kilo de yerba valÃ­a $850 y ahora que estÃ¡ este loco una vergÃ¼enza un kilo de yerba vale la mÃ¡s barata $2.550 da vergÃ¼enza este atolondrado,sad
"""Te vas a morir cualquier dÃ­a sin ser todavÃ­a sencillo, imperturbable, recelando ser daÃ±ado desde fuera, sin ser propicio a todos, sin cifrar la sabidurÃ­a sÃ³lo en obrar justamente"".  Marco Aurelio",joyful
Cuando estÃ© mÃ¡s animado respondo todo.,joyful
Estoy cansado jefe,sad
me mama el cabello obscuro pero como que el rojo se me veÃ­a mejor,sad
Lo mÃ¡s valiente que hice fue continuar con mi vida cuando querÃ­a morir.,joyful
"lo peor q hizo esta novelita de mierda es haber abandonado la trama de la banda para centrarse en los mismos cliches de siempre, tenÃ­an algo buenÃ­simo y lo cagaron #BuenosChicos",sad
la gente por quÃ© considera esperanzador que haya vida despuÃ©s de la muerte? tanto os gusta la vida como pa tenerla siempre? o tan poco os gusta pa pensar que luego tiene que haber algo mejor?,joyful
