text,sentiment
"âTengo bajo la ropa un corazÃ³n fatigado, un corazÃ³n bueno: un corazÃ³n que a nadie harÃ­a daÃ±oâ.",sad
"Â¡Buenas noches! Si sus majestades los Reyes Magos de Oriente han pasado ya por vuestras casas, y os habÃ©is animado a abrir los regalos, por favor, responded o DM ðð¥³ð",joyful
"Carlos Bremer, gran impulsor y apasionado del deporte mexicano.   Q.E.P.D. ð",peaceful
"AÃºn existe la gente buena, pura, autentica, leal, desinteresada y con un corazÃ³n de puro amor, muy grato es coincidir!!! ð«¶ð»ð«",peaceful
"ALGUNOS NOMBRES PUBLICADOS DE LA LISTA EPSTEIN.  1) Bill Clinton 2) PrÃ­ncipe Andrew 3) Marcelo Tinelli 4) Stephen hawking  5) Momo Benavides 6) ExpeFutbol 7) Carlos MaslatÃ³n 8) GermÃ¡n ""El intrÃ©pido"" Beder 9) Gianlu Godard 10) Jero Cabrera",joyful
not me llorando porque no puedo creer lo rÃ¡pido que creci,peaceful
11:11 Agradecido con el de arriba.,peaceful
Cuando se fue Fernandes un kilo de yerba valÃ­a $850 y ahora que estÃ¡ este loco una vergÃ¼enza un kilo de yerba vale la mÃ¡s barata $2.550 da vergÃ¼enza este atolondrado,sad
"c va a escuchar muy fuerte lo q voy a decir, pero ya estuvo suave. ð¡",peaceful
dÃ­as de mucha reflexiÃ³n pero mucha mucha gratitud â¨,peaceful
"15 hits y 4 carreras. Querecuto con turnos de 2 y 3 hombres en bases. MVP de nuevo, de 4-4 y lÃ­der solitario con 17-0. AVG.000.   Henry Blanco dirigiÃ³ mÃ¡s para CCS que el mismo Alguacil. ðð¼",sad
"que rabia que sea tan hermoso, seguro todas le responden la historia ð¤",peaceful
AMIGA NO LEAS EL AU Q ESTÃ PAUSADO,peaceful
Gracias por el stream de hoy solo sacamos 2 victorias una con @SoyParkerG @HeritaPlay (espero no equivocarme de herita por si es asi perdon jaja) y otra victoria en que me enfrente con mi archienemigo '' el escudo blindado'',peaceful
Debes amar sin miedo a ser traicionado,joyful
"En la mesa sentado y rodeado de estrellas muertas, de sueÃ±os frustrados pensando si vale la pena jugar la carta del blindado",peaceful
"Si Sura se va, solo perdemos nosotros. Ellos ya tienen todo asegurado.",joyful
